Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Tuvalu,20,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,29.99999933,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,29.99999933,29.99999933
Tanzania,39830,40110.00061,40229.99954,40849.99847,41590.00015,45759.99832,43919.99817,43540.00092,47080.00183,48110.00061,46099.99847,47500,52040.00092,56580.00183,56689.99863,60000,57650.00153,60060.00137,62150.00153,62779.99878,66510.00214,70000,73470.00122,77089.99634,78029.99878,81709.99908,81449.99695,80550.00305,81790.00092,84000
Uganda,14310,14970.00027,15310.00042,15640.00034,15300.00019,16079.99992,16909.99985,17940.00053,19149.99962,18530.00069,18870.00084,19219.99931,20209.99908,22170.00008,22299.99924,24270.00046,22930.00031,25540.00092,32040.00092,32819.99969,34479.99954,34470.00122,36060.00137,36009.99832,37060.00137,39029.99878,40259.99832,41270.00046,42840.00015,43290.00092
Ukraine,824830,782500,692869.9951,609390.0146,519559.9976,495959.9915,435390.0146,411369.9951,383369.9951,376869.9951,365959.9915,366970.0012,371570.0073,396459.9915,370500,357350.0061,364579.9866,373760.0098,362709.9915,307540.0085,327540.0085,343290.0085,335940.0024,331260.0098,297019.989,247550.0031,259410.0037,233339.9963,244839.9963,233259.9945
Upper middle income,9851030,9894069.879,9851439.986,9909250.228,9856630.032,10234270.35,10277440.01,10241429.84,10392100.05,10325459.95,10703340.17,10974029.94,11374109.76,12236130.03,13227750.18,14122329.67,14964380.24,15743109.85,16166689.76,16452070.14,17646839.75,18703570.51,19162169.95,19698650.11,19757900.29,19615679.79,19652440.03,20054729.62,20584049.83,20931299.93
Uruguay,28640,30250,31860.00061,32400.00153,32279.99878,32470.00122,33799.99924,33509.99832,33099.99847,34159.99985,32279.99878,31899.99962,32220.00122,33099.99847,35009.99832,35180.00031,37319.99969,36279.99878,38849.99847,38400.00153,36009.99832,37560.00137,38419.99817,37430.00031,36930.00031,36759.99832,37090.00015,36330.00183,36240.00168,36119.99893
United States,5834140,5788890.137,5872939.941,5984359.863,6078520.02,6146509.766,6316450.195,6578049.805,6624450.195,6625279.785,6787479.98,6736029.785,6582640.137,6645609.863,6732259.766,6752839.844,6660819.824,6767470.215,6583850.098,6158399.902,6427129.883,6229600.098,6011120.117,6152160.156,6197430.176,6082160.156,5974200.195,5918759.766,6121629.883,6001209.961
Uzbekistan,165190,166529.9988,156029.9988,158610.0006,154800.0031,143160.0037,144460.0067,148520.0043,165389.9994,165649.9939,173029.9988,175830.0018,182179.9927,174050.0031,177740.0055,172580.0018,183309.9976,178759.9945,188059.9976,175240.0055,187119.9951,190279.9988,175020.0043,173850.0061,166110.0006,161029.9988,170889.9994,176309.9976,183809.9976,188759.9945
St. Vincent and the Grenadines,150,159.9999964,189.9999976,200.000003,209.9999934,230.0000042,230.0000042,230.0000042,270.0000107,270.0000107,239.9999946,280.0000012,310.0000024,310.0000024,319.9999928,330.0000131,330.0000131,349.999994,340.0000036,970.0000286,330.0000131,349.999994,439.9999976,310.0000024,349.999994,330.0000131,340.0000036,310.0000024,340.0000036,340.0000036
"Venezuela, RB",251310,261250,263739.9902,272579.9866,276119.9951,296429.9927,318350.0061,335109.9854,340410.0037,323220.0012,336619.9951,341779.9988,337779.9988,325239.9902,341809.9976,355559.9976,354970.0012,349890.0146,362220.0012,353630.0049,360839.9963,358119.9951,394470.0012,396489.9902,393760.0098,371119.9951,349730.011,320700.0122,293720.0012,255740.0055
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,73500,77230.00336,79650.00153,84910.00366,89769.99664,97279.99878,105199.9969,112970.0012,122690.0024,127360.0006,134889.9994,139350.0061,152009.9945,159720.0012,179070.0073,188440.0024,193389.9994,206660.0037,217270.0043,239550.0031,257630.0049,262230.011,263500,276179.9927,291880.0049,333640.0146,334450.0122,342089.9963,398890.0146,450149.9939
Vanuatu,480,500,519.9999809,540.0000215,550.0000119,560.0000024,579.9999833,579.9999833,579.9999833,589.9999738,569.9999928,550.0000119,550.0000119,569.9999928,560.0000024,569.9999928,579.9999833,699.9999881,699.9999881,689.9999976,709.9999785,730.0000191,730.0000191,730.0000191,790.0000215,769.9999809,819.9999928,810.0000024,860.0000143,870.0000048
World,29434680,29583820.03,29583749.87,29733650.02,29997249.96,30753670.06,31309170.21,31657269.71,31852750.28,31998799.76,32826230.19,33236189.76,33636279.96,34880429.79,36283360.08,37420199.5,38480920,39740160.02,40059019.83,39704600,41731099.59,42964110.55,43529010.18,44210200.16,44467460.35,44369439.95,44496840.37,45206539.38,46132799.64,46287620.03
Samoa,330,340.0000036,340.0000036,360.0000143,379.9999952,389.9999857,409.9999964,409.9999964,430.0000072,430.0000072,430.0000072,460.0000083,469.9999988,469.9999988,500,519.9999809,509.9999905,500,469.9999988,490.0000095,509.9999905,529.9999714,529.9999714,540.0000215,560.0000024,610.0000143,670.0000167,680.0000072,680.0000072,680.0000072
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",17800,19549.99924,20110.00061,21450.00076,26309.99947,27479.99954,28129.99916,29899.99962,31159.99985,33889.99939,36860.00061,38150.00153,38229.99954,41799.99924,42240.00168,44569.99969,45860.00061,46599.99847,46360.00061,49560.00137,52169.99817,48939.99863,44500,54090.00015,52319.99969,29459.99908,23899.99962,23840.00015,23860.00061,25260.00023
South Africa,331660,327750,323970.0012,334540.0085,341459.9915,354339.9963,364609.9854,381040.0085,388529.9988,369000,373950.0122,407959.9915,422989.9902,446839.9963,475519.989,475540.0085,478429.9927,499380.0049,532450.0122,511380.0049,534119.9951,518340.0269,538549.9878,548349.9756,560859.9854,536119.9951,536190.0024,550700.0122,549650.0244,555429.9927
Zambia,27460,27819.99969,27979.99954,27530.00069,26809.99947,26590.00015,24719.99931,25510.00023,27229.99954,25510.00023,24799.99924,25329.99992,27610.00061,29959.99908,30040.00092,31290.00092,28860.00061,29379.99916,29799.99924,28750,31200.00076,30889.99939,34560.00137,35360.00061,35419.99817,36310.00137,36389.99939,36700.00076,37560.00137,37569.99969
Zimbabwe,32090,32380.00107,33209.99908,29649.99962,29379.99916,29200.00076,31100.00038,30040.00092,31270.00046,33770.00046,31159.99985,31709.99908,28920.00008,26450.00076,26510.00023,27159.99985,26149.99962,26569.99969,24600.00038,25659.99985,28319.99969,30690.00053,30719.99931,30610.00061,28899.99962,30700.00076,28530.00069,28299.99924,30829.99992,30530.00069
